Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance014_app_internal.log
Resized to accommodate vertex: 5823
Resized to accommodate vertex: 5824
Resized to accommodate vertex: 5825
Resized to accommodate vertex: 5826
Resized to accommodate vertex: 5827
Resized to accommodate vertex: 5828
Resized to accommodate vertex: 5829
Resized to accommodate vertex: 5830
Resized to accommodate vertex: 5831
Resized to accommodate vertex: 5832
Resized to accommodate vertex: 5833
Resized to accommodate vertex: 5834
Resized to accommodate vertex: 5835
Resized to accommodate vertex: 5836
Resized to accommodate vertex: 5837
Wrote 5822 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018448\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018448\segmentation_data_segments.bin
Processing: 00018449 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 11696 faces to array
Resized to accommodate vertex: 5822
Resized to accommodate vertex: 5823
Resized to accommodate vertex: 5824
Resized to accommodate vertex: 5825
Resized to accommodate vertex: 5826
Resized to accommodate vertex: 5827
Resized to accommodate vertex: 5828
Resized to accommodate vertex: 5829
Resized to accommodate vertex: 5830
Resized to accommodate vertex: 5831
Resized to accommodate vertex: 5832
Resized to accommodate vertex: 5833
Resized to accommodate vertex: 5834
Resized to accommodate vertex: 5835
Resized to accommodate vertex: 5836
Resized to accommodate vertex: 5837
Wrote 5822 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018449\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018449\segmentation_data_segments.bin
Processing: 00018450 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 30648 faces to array
Wrote 15326 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018450\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018450\segmentation_data_segments.bin
Processing: 00018453 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 8230 faces to array
Resized to accommodate vertex: 4115
Resized to accommodate vertex: 4116
Resized to accommodate vertex: 4117
Resized to accommodate vertex: 4118
Wrote 4115 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018453\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018453\segmentation_data_segments.bin
Processing: 00018454 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 33138 faces to array
Wrote 16571 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018454\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018454\segmentation_data_segments.bin
Processing: 00018455 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 55010 faces to array
Wrote 27507 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018455\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018455\segmentation_data_segments.bin
Processing: 00018456 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 31774 faces to array
Wrote 15889 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018456\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018456\segmentation_data_segments.bin
Processing: 00018458 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 683106 faces to array
Resized to accommodate vertex: 341553
Resized to accommodate vertex: 341554
Resized to accommodate vertex: 341555
Resized to accommodate vertex: 341556
Resized to accommodate vertex: 341557
Resized to accommodate vertex: 341558
Resized to accommodate vertex: 341559
Resized to accommodate vertex: 341560
Resized to accommodate vertex: 341561
Resized to accommodate vertex: 341562
Resized to accommodate vertex: 341563
Resized to accommodate vertex: 341564
Resized to accommodate vertex: 341565
Resized to accommodate vertex: 341566
Resized to accommodate vertex: 341567
Resized to accommodate vertex: 341568
Resized to accommodate vertex: 341569
Resized to accommodate vertex: 341570
Resized to accommodate vertex: 341571
Resized to accommodate vertex: 341572
Resized to accommodate vertex: 341573
Resized to accommodate vertex: 341574
Resized to accommodate vertex: 341575
Resized to accommodate vertex: 341576
Resized to accommodate vertex: 341577
Resized to accommodate vertex: 341578
Resized to accommodate vertex: 341579
Resized to accommodate vertex: 341580
Resized to accommodate vertex: 341581
Resized to accommodate vertex: 341582
Resized to accommodate vertex: 341583
Resized to accommodate vertex: 341584
Resized to accommodate vertex: 341585
Resized to accommodate vertex: 341586
Resized to accommodate vertex: 341587
Resized to accommodate vertex: 341588
Resized to accommodate vertex: 341589
Resized to accommodate vertex: 341590
Resized to accommodate vertex: 341591
Resized to accommodate vertex: 341592
Resized to accommodate vertex: 341593
Resized to accommodate vertex: 341594
Resized to accommodate vertex: 341595
Resized to accommodate vertex: 341596
Resized to accommodate vertex: 341597
Resized to accommodate vertex: 341598
Resized to accommodate vertex: 341599
Resized to accommodate vertex: 341600
Resized to accommodate vertex: 341601
Resized to accommodate vertex: 341602
Resized to accommodate vertex: 341603
Resized to accommodate vertex: 341604
Resized to accommodate vertex: 341605
Resized to accommodate vertex: 341606
Resized to accommodate vertex: 341607
Resized to accommodate vertex: 341608
Resized to accommodate vertex: 341609
Resized to accommodate vertex: 341610
Resized to accommodate vertex: 341611
Resized to accommodate vertex: 341612
Resized to accommodate vertex: 341613
Resized to accommodate vertex: 341614
Resized to accommodate vertex: 341615
Resized to accommodate vertex: 341616
Resized to accommodate vertex: 341617
Resized to accommodate vertex: 341618
Resized to accommodate vertex: 341619
Resized to accommodate vertex: 341620
Resized to accommodate vertex: 341621
Resized to accommodate vertex: 341622
Resized to accommodate vertex: 341623
Resized to accommodate vertex: 341624
Resized to accommodate vertex: 341625
Resized to accommodate vertex: 341626
Resized to accommodate vertex: 341627
Resized to accommodate vertex: 341628
Resized to accommodate vertex: 341629
Resized to accommodate vertex: 341630
Resized to accommodate vertex: 341631
Resized to accommodate vertex: 341632
Resized to accommodate vertex: 341633
Resized to accommodate vertex: 341634
Resized to accommodate vertex: 341635
Resized to accommodate vertex: 341636
Resized to accommodate vertex: 341637
Resized to accommodate vertex: 341638
Resized to accommodate vertex: 341639
Resized to accommodate vertex: 341640
Resized to accommodate vertex: 341641
Resized to accommodate vertex: 341642
Resized to accommodate vertex: 341643
Resized to accommodate vertex: 341644
Resized to accommodate vertex: 341645
Resized to accommodate vertex: 341646
Resized to accommodate vertex: 341647
Resized to accommodate vertex: 341648
Resized to accommodate vertex: 341649
Resized to accommodate vertex: 341650
Resized to accommodate vertex: 341651
Resized to accommodate vertex: 341652
Resized to accommodate vertex: 341653
Resized to accommodate vertex: 341654
Resized to accommodate vertex: 341655
Resized to accommodate vertex: 341656
Resized to accommodate vertex: 341657
Resized to accommodate vertex: 341658
Resized to accommodate vertex: 341659
Resized to accommodate vertex: 341660
Resized to accommodate vertex: 341661
Resized to accommodate vertex: 341662
Resized to accommodate vertex: 341663
Resized to accommodate vertex: 341664
Resized to accommodate vertex: 341665
Resized to accommodate vertex: 341666
Resized to accommodate vertex: 341667
Resized to accommodate vertex: 341668
Resized to accommodate vertex: 341669
Resized to accommodate vertex: 341670
Resized to accommodate vertex: 341671
Wrote 341553 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018458\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018458\segmentation_data_segments.bin
Processing: 00018459 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 18440 faces to array
Resized to accommodate vertex: 9214
Resized to accommodate vertex: 9215
Resized to accommodate vertex: 9216
Resized to accommodate vertex: 9217
Resized to accommodate vertex: 9218
Resized to accommodate vertex: 9219
Resized to accommodate vertex: 9220
Resized to accommodate vertex: 9221
Resized to accommodate vertex: 9222
Resized to accommodate vertex: 9223
Resized to accommodate vertex: 9224
Resized to accommodate vertex: 9225
Resized to accommodate vertex: 9226
Resized to accommodate vertex: 9227
Resized to accommodate vertex: 9228
Resized to accommodate vertex: 9229
Resized to accommodate vertex: 9230
Resized to accommodate vertex: 9231
Resized to accommodate vertex: 9232
Resized to accommodate vertex: 9233
Resized to accommodate vertex: 9234
Resized to accommodate vertex: 9235
Resized to accommodate vertex: 9236
Resized to accommodate vertex: 9237
Wrote 9214 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018459\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018459\segmentation_data_segments.bin
Processing: 00018460 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 28794 faces to array
Wrote 14399 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018460\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018460\segmentation_data_segments.bin
Processing: 00018461 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 109862 faces to array
Wrote 54933 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018461\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018461\segmentation_data_segments.bin
Processing: 00018462 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 30408 faces to array
Wrote 15206 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018462\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018462\segmentation_data_segments.bin
Processing: 00018463 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 383078 faces to array
Resized to accommodate vertex: 191541
Resized to accommodate vertex: 191542
Resized to accommodate vertex: 191543
Resized to accommodate vertex: 191544
Wrote 191541 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018463\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018463\segmentation_data_segments.bin
Processing: 00018465 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 31074 faces to array
Wrote 15539 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018465\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018465\segmentation_data_segments.bin
Processing: 00018466 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 25124 faces to array
Resized to accommodate vertex: 12564
Wrote 12564 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018466\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018466\segmentation_data_segments.bin
Processing: 00018467 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 8248 faces to array
Wrote 4118 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018467\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018467\segmentation_data_segments.bin
Processing: 00018468 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 54138 faces to array
Wrote 27063 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018468\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018468\segmentation_data_segments.bin
Processing: 00018469 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 48850 faces to array
Resized to accommodate vertex: 24425
Resized to accommodate vertex: 24426
Resized to accommodate vertex: 24427
Resized to accommodate vertex: 24428
Resized to accommodate vertex: 24429
Resized to accommodate vertex: 24430
Resized to accommodate vertex: 24431
Resized to accommodate vertex: 24432
Resized to accommodate vertex: 24433
Resized to accommodate vertex: 24434
Resized to accommodate vertex: 24435
Resized to accommodate vertex: 24436
Resized to accommodate vertex: 24437
Resized to accommodate vertex: 24438
Resized to accommodate vertex: 24439
Resized to accommodate vertex: 24440
Resized to accommodate vertex: 24441
Resized to accommodate vertex: 24442
Resized to accommodate vertex: 24443
Resized to accommodate vertex: 24444
Resized to accommodate vertex: 24445
Resized to accommodate vertex: 24446
Resized to accommodate vertex: 24447
Resized to accommodate vertex: 24448
Resized to accommodate vertex: 24449
Resized to accommodate vertex: 24450
Resized to accommodate vertex: 24451
Resized to accommodate vertex: 24452
Resized to accommodate vertex: 24453
Resized to accommodate vertex: 24454
Resized to accommodate vertex: 24455
Resized to accommodate vertex: 24456
Resized to accommodate vertex: 24457
Resized to accommodate vertex: 24458
Resized to accommodate vertex: 24459
Resized to accommodate vertex: 24460
Resized to accommodate vertex: 24461
Resized to accommodate vertex: 24462
Resized to accommodate vertex: 24463
Resized to accommodate vertex: 24464
Resized to accommodate vertex: 24465
Resized to accommodate vertex: 24466
Resized to accommodate vertex: 24467
Resized to accommodate vertex: 24468
Resized to accommodate vertex: 24469
Resized to accommodate vertex: 24470
Resized to accommodate vertex: 24471
Resized to accommodate vertex: 24472
Resized to accommodate vertex: 24473
Resized to accommodate vertex: 24474
Resized to accommodate vertex: 24475
Resized to accommodate vertex: 24476
Resized to accommodate vertex: 24477
Resized to accommodate vertex: 24478
Resized to accommodate vertex: 24479
Resized to accommodate vertex: 24480
Resized to accommodate vertex: 24481
Resized to accommodate vertex: 24482
Resized to accommodate vertex: 24483
Resized to accommodate vertex: 24484
Wrote 24425 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018469\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018469\segmentation_data_segments.bin
Processing: 00018470 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018470.bin is odd sized --> skippedProcessing: 00018471 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018471.bin is odd sized --> skippedProcessing: 00018472 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018472.bin is odd sized --> skippedProcessing: 00018473 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018473.bin is odd sized --> skippedProcessing: 00018474 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018474.bin is odd sized --> skippedProcessing: 00018475 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018475.bin is odd sized --> skippedProcessing: 00018476 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018476.bin is odd sized --> skippedProcessing: 00018478 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 714988 faces to array
Wrote 357510 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018478\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018478\segmentation_data_segments.bin
Processing: 00018479 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 57652 faces to array
Wrote 28800 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018479\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018479\segmentation_data_segments.bin
Processing: 00018480 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018480.bin is odd sized --> skippedProcessing: 00018481 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 40240 faces to array
Resized to accommodate vertex: 20118
Wrote 20118 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018481\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018481\segmentation_data_segments.bin
Processing: 00018483 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 41666 faces to array
Wrote 20813 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018483\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018483\segmentation_data_segments.bin
Processing: 00018484 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 39010 faces to array
Wrote 19501 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018484\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018484\segmentation_data_segments.bin
Processing: 00018485 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 35774 faces to array
Resized to accommodate vertex: 17883
Wrote 17883 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018485\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018485\segmentation_data_segments.bin
Processing: 00018486 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38858 faces to array
Resized to accommodate vertex: 19429
Resized to accommodate vertex: 19430
Wrote 19429 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018486\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018486\segmentation_data_segments.bin
Processing: 00018488 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 33406 faces to array
Wrote 16705 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018488\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018488\segmentation_data_segments.bin
Processing: 00018489 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 35726 faces to array
Resized to accommodate vertex: 17859
Resized to accommodate vertex: 17860
Wrote 17859 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018489\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018489\segmentation_data_segments.bin
Processing: 00018491 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 42048 faces to array
Resized to accommodate vertex: 21022
Resized to accommodate vertex: 21023
