Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance002_app_internal.log
Processing: 00010926 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 42918 faces to array
Resized to accommodate vertex: 21445
Resized to accommodate vertex: 21446
Resized to accommodate vertex: 21447
Resized to accommodate vertex: 21448
Resized to accommodate vertex: 21449
Resized to accommodate vertex: 21450
Resized to accommodate vertex: 21451
Resized to accommodate vertex: 21452
Wrote 21445 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010926\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010926\segmentation_data_segments.bin
Processing: 00010927 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 48478 faces to array
Wrote 24241 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010927\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010927\segmentation_data_segments.bin
Processing: 00010929 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 1005354 faces to array
Wrote 502681 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010929\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010929\segmentation_data_segments.bin
Processing: 00010930 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 132646 faces to array
Resized to accommodate vertex: 66279
Resized to accommodate vertex: 66280
Resized to accommodate vertex: 66281
Resized to accommodate vertex: 66282
Resized to accommodate vertex: 66283
Resized to accommodate vertex: 66284
Resized to accommodate vertex: 66285
Resized to accommodate vertex: 66286
Wrote 66279 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010930\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010930\segmentation_data_segments.bin
Processing: 00010931 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00010931.bin is odd sized --> skippedProcessing: 00010934 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 44774 faces to array
Wrote 22389 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010934\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010934\segmentation_data_segments.bin
Processing: 00010935 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 32096 faces to array
Wrote 16048 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010935\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010935\segmentation_data_segments.bin
Processing: 00010936 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 28818 faces to array
Wrote 14411 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010936\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010936\segmentation_data_segments.bin
Processing: 00010937 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 25370 faces to array
Wrote 12687 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010937\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010937\segmentation_data_segments.bin
Processing: 00010938 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 842042 faces to array
Resized to accommodate vertex: 421021
Wrote 421021 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010938\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010938\segmentation_data_segments.bin
Processing: 00010939 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 13668 faces to array
Wrote 6812 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010939\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010939\segmentation_data_segments.bin
Processing: 00010940 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 264648 faces to array
Resized to accommodate vertex: 132318
Resized to accommodate vertex: 132319
Wrote 132318 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010940\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010940\segmentation_data_segments.bin
Processing: 00010941 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 12684 faces to array
Wrote 6320 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010941\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010941\segmentation_data_segments.bin
Processing: 00010942 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 61702 faces to array
Resized to accommodate vertex: 30845
Resized to accommodate vertex: 30846
Resized to accommodate vertex: 30847
Resized to accommodate vertex: 30848
Resized to accommodate vertex: 30849
Resized to accommodate vertex: 30850
Resized to accommodate vertex: 30851
Resized to accommodate vertex: 30852
Wrote 30845 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010942\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010942\segmentation_data_segments.bin
Processing: 00010944 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 25398 faces to array
Wrote 12699 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010944\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010944\segmentation_data_segments.bin
Processing: 00010945 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 42824 faces to array
Wrote 21414 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010945\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010945\segmentation_data_segments.bin
Processing: 00010946 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 15282 faces to array
Wrote 7641 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010946\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010946\segmentation_data_segments.bin
Processing: 00010947 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 62262 faces to array
Resized to accommodate vertex: 31129
Resized to accommodate vertex: 31130
Resized to accommodate vertex: 31131
Resized to accommodate vertex: 31132
Wrote 31129 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010947\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010947\segmentation_data_segments.bin
Processing: 00010948 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 21638 faces to array
Wrote 10819 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010948\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010948\segmentation_data_segments.bin
Processing: 00010949 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 51040 faces to array
Wrote 25500 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010949\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010949\segmentation_data_segments.bin
Processing: 00010952 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 10218 faces to array
Resized to accommodate vertex: 5089
Wrote 5089 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010952\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010952\segmentation_data_segments.bin
Processing: 00010953 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 53172 faces to array
Wrote 26588 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010953\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010953\segmentation_data_segments.bin
Processing: 00010955 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 6164 faces to array
Wrote 3084 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010955\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010955\segmentation_data_segments.bin
Processing: 00010956 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 7706 faces to array
Resized to accommodate vertex: 3835
Resized to accommodate vertex: 3836
Resized to accommodate vertex: 3837
Resized to accommodate vertex: 3838
Resized to accommodate vertex: 3839
Resized to accommodate vertex: 3840
Resized to accommodate vertex: 3841
Resized to accommodate vertex: 3842
Resized to accommodate vertex: 3843
Resized to accommodate vertex: 3844
Resized to accommodate vertex: 3845
Resized to accommodate vertex: 3846
Resized to accommodate vertex: 3847
Resized to accommodate vertex: 3848
Resized to accommodate vertex: 3849
Resized to accommodate vertex: 3850
Resized to accommodate vertex: 3851
Resized to accommodate vertex: 3852
Resized to accommodate vertex: 3853
Resized to accommodate vertex: 3854
Resized to accommodate vertex: 3855
Resized to accommodate vertex: 3856
Resized to accommodate vertex: 3857
Resized to accommodate vertex: 3858
Resized to accommodate vertex: 3859
Resized to accommodate vertex: 3860
Resized to accommodate vertex: 3861
Resized to accommodate vertex: 3862
Resized to accommodate vertex: 3863
Resized to accommodate vertex: 3864
Resized to accommodate vertex: 3865
Resized to accommodate vertex: 3866
Resized to accommodate vertex: 3867
Resized to accommodate vertex: 3868
Resized to accommodate vertex: 3869
Resized to accommodate vertex: 3870
Resized to accommodate vertex: 3871
Resized to accommodate vertex: 3872
Wrote 3835 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010956\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010956\segmentation_data_segments.bin
Processing: 00010957 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 3662 faces to array
Resized to accommodate vertex: 1833
Resized to accommodate vertex: 1834
Resized to accommodate vertex: 1835
Resized to accommodate vertex: 1836
Resized to accommodate vertex: 1837
Wrote 1833 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010957\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010957\segmentation_data_segments.bin
Processing: 00010958 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 91902 faces to array
Resized to accommodate vertex: 45871
Resized to accommodate vertex: 45872
Resized to accommodate vertex: 45873
Resized to accommodate vertex: 45874
Resized to accommodate vertex: 45875
Resized to accommodate vertex: 45876
Resized to accommodate vertex: 45877
Resized to accommodate vertex: 45878
Resized to accommodate vertex: 45879
Resized to accommodate vertex: 45880
Resized to accommodate vertex: 45881
Resized to accommodate vertex: 45882
Resized to accommodate vertex: 45883
Resized to accommodate vertex: 45884
Resized to accommodate vertex: 45885
Resized to accommodate vertex: 45886
Resized to accommodate vertex: 45887
Resized to accommodate vertex: 45888
Resized to accommodate vertex: 45889
Resized to accommodate vertex: 45890
Resized to accommodate vertex: 45891
Resized to accommodate vertex: 45892
Resized to accommodate vertex: 45893
Resized to accommodate vertex: 45894
Resized to accommodate vertex: 45895
Resized to accommodate vertex: 45896
Resized to accommodate vertex: 45897
Resized to accommodate vertex: 45898
Resized to accommodate vertex: 45899
Resized to accommodate vertex: 45900
Resized to accommodate vertex: 45901
Resized to accommodate vertex: 45902
Resized to accommodate vertex: 45903
Resized to accommodate vertex: 45904
Resized to accommodate vertex: 45905
Resized to accommodate vertex: 45906
Resized to accommodate vertex: 45907
Resized to accommodate vertex: 45908
Resized to accommodate vertex: 45909
Resized to accommodate vertex: 45910
Resized to accommodate vertex: 45911
Resized to accommodate vertex: 45912
Resized to accommodate vertex: 45913
Resized to accommodate vertex: 45914
Resized to accommodate vertex: 45915
Resized to accommodate vertex: 45916
Resized to accommodate vertex: 45917
Resized to accommodate vertex: 45918
Resized to accommodate vertex: 45919
Resized to accommodate vertex: 45920
Resized to accommodate vertex: 45921
Resized to accommodate vertex: 45922
Resized to accommodate vertex: 45923
Resized to accommodate vertex: 45924
Resized to accommodate vertex: 45925
Resized to accommodate vertex: 45926
Resized to accommodate vertex: 45927
Resized to accommodate vertex: 45928
Resized to accommodate vertex: 45929
Resized to accommodate vertex: 45930
Resized to accommodate vertex: 45931
Resized to accommodate vertex: 45932
Resized to accommodate vertex: 45933
Resized to accommodate vertex: 45934
Resized to accommodate vertex: 45935
Resized to accommodate vertex: 45936
Resized to accommodate vertex: 45937
Resized to accommodate vertex: 45938
Resized to accommodate vertex: 45939
Resized to accommodate vertex: 45940
Resized to accommodate vertex: 45941
Resized to accommodate vertex: 45942
Resized to accommodate vertex: 45943
Resized to accommodate vertex: 45944
Resized to accommodate vertex: 45945
Resized to accommodate vertex: 45946
Resized to accommodate vertex: 45947
Resized to accommodate vertex: 45948
Resized to accommodate vertex: 45949
Resized to accommodate vertex: 45950
Resized to accommodate vertex: 45951
Resized to accommodate vertex: 45952
Resized to accommodate vertex: 45953
Resized to accommodate vertex: 45954
Resized to accommodate vertex: 45955
Resized to accommodate vertex: 45956
Resized to accommodate vertex: 45957
Resized to accommodate vertex: 45958
Resized to accommodate vertex: 45959
Resized to accommodate vertex: 45960
Resized to accommodate vertex: 45961
Resized to accommodate vertex: 45962
Resized to accommodate vertex: 45963
Resized to accommodate vertex: 45964
Resized to accommodate vertex: 45965
Resized to accommodate vertex: 45966
Resized to accommodate vertex: 45967
Resized to accommodate vertex: 45968
Resized to accommodate vertex: 45969
Resized to accommodate vertex: 45971
Resized to accommodate vertex: 45972
Resized to accommodate vertex: 45973
Resized to accommodate vertex: 45974
Resized to accommodate vertex: 45975
Resized to accommodate vertex: 45976
Resized to accommodate vertex: 45977
Resized to accommodate vertex: 45978
Resized to accommodate vertex: 45979
Resized to accommodate vertex: 45980
Resized to accommodate vertex: 45981
Resized to accommodate vertex: 45982
Resized to accommodate vertex: 45983
Resized to accommodate vertex: 45984
Resized to accommodate vertex: 45985
Resized to accommodate vertex: 45986
Resized to accommodate vertex: 45987
Resized to accommodate vertex: 45988
Resized to accommodate vertex: 45989
Resized to accommodate vertex: 45990
Resized to accommodate vertex: 45991
Resized to accommodate vertex: 45992
Resized to accommodate vertex: 45993
Resized to accommodate vertex: 45994
Resized to accommodate vertex: 45995
Resized to accommodate vertex: 45996
Resized to accommodate vertex: 45997
Resized to accommodate vertex: 45998
Resized to accommodate vertex: 45999
Resized to accommodate vertex: 46000
Resized to accommodate vertex: 46001
Resized to accommodate vertex: 46002
Resized to accommodate vertex: 46003
Resized to accommodate vertex: 46004
Resized to accommodate vertex: 46005
Resized to accommodate vertex: 46006
Wrote 45871 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010958\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010958\segmentation_data_segments.bin
Processing: 00010959 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00010959.bin is odd sized --> skippedProcessing: 00010960 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 22324 faces to array
Resized to accommodate vertex: 11124
Resized to accommodate vertex: 11125
Resized to accommodate vertex: 11126
Resized to accommodate vertex: 11127
Resized to accommodate vertex: 11128
Resized to accommodate vertex: 11129
Resized to accommodate vertex: 11130
Resized to accommodate vertex: 11131
Resized to accommodate vertex: 11132
Resized to accommodate vertex: 11133
Resized to accommodate vertex: 11134
Resized to accommodate vertex: 11135
Resized to accommodate vertex: 11136
Resized to accommodate vertex: 11137
Resized to accommodate vertex: 11138
Resized to accommodate vertex: 11139
Resized to accommodate vertex: 11140
Resized to accommodate vertex: 11141
Resized to accommodate vertex: 11142
Resized to accommodate vertex: 11143
Resized to accommodate vertex: 11144
Resized to accommodate vertex: 11145
Resized to accommodate vertex: 11146
Resized to accommodate vertex: 11147
Resized to accommodate vertex: 11148
Resized to accommodate vertex: 11149
Resized to accommodate vertex: 11150
Resized to accommodate vertex: 11151
Resized to accommodate vertex: 11152
Resized to accommodate vertex: 11153
Resized to accommodate vertex: 11154
Resized to accommodate vertex: 11155
Resized to accommodate vertex: 11156
Resized to accommodate vertex: 11157
Resized to accommodate vertex: 11158
Resized to accommodate vertex: 11159
Resized to accommodate vertex: 11160
Resized to accommodate vertex: 11161
Resized to accommodate vertex: 11162
Resized to accommodate vertex: 11163
Resized to accommodate vertex: 11164
Resized to accommodate vertex: 11165
Resized to accommodate vertex: 11166
Resized to accommodate vertex: 11167
Resized to accommodate vertex: 11168
Resized to accommodate vertex: 11169
Resized to accommodate vertex: 11170
Resized to accommodate vertex: 11171
Resized to accommodate vertex: 11172
Resized to accommodate vertex: 11173
Resized to accommodate vertex: 11174
Resized to accommodate vertex: 11175
Wrote 11124 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010960\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010960\segmentation_data_segments.bin
Processing: 00010961 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 21674 faces to array
Resized to accommodate vertex: 10827
Resized to accommodate vertex: 10828
Wrote 10827 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010961\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010961\segmentation_data_segments.bin
Processing: 00010962 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 21832 faces to array
Wrote 10902 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010962\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010962\segmentation_data_segments.bin
Processing: 00010963 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 57436 faces to array
Resized to accommodate vertex: 28716
